2021-03-05 19:33:10 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:11 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:12 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:13 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:14 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:15 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:16 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:17 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:17 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:17 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:17 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:17 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:17 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:17 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:17 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:17 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:17 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:17 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:17 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:17 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:17 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:33:17 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
